3.300000000000002237e-02,9.999988959286751466e+00,-1.040756085838827616e+00,9.997238962555609731e+00
6.600000000000004474e-02,9.999852811406890751e+00,-1.025373212648301724e+00,9.987742798486467066e+00
9.900000000000007405e-02,9.999326709084208176e+00,-1.003260630534501097e+00,9.971499723062349219e+00
1.320000000000000895e-01,9.998028137993541620e+00,-9.761639962348560573e-01,9.948522871570460779e+00
1.650000000000001188e-01,9.995487840117606382e+00,-9.454829595927298769e-01,9.918839747757521863e+00
1.980000000000001481e-01,9.991174930527105147e+00,-9.123356430493014813e-01,9.882496720806948076e+00
2.310000000000001774e-01,9.984517276181394507e+00,-8.776113114029397977e-01,9.839562074586925888e+00
2.640000000000001790e-01,9.974917959961706160e+00,-8.420133838198768927e-01,9.790127567201318826e+00
2.970000000000002083e-01,9.961768479799660625e+00,-8.060945485427248869e-01,9.734308668667360109e+00
3.300000000000002376e-01,9.944459211596619497e+00,-7.702854204105378244e-01,9.672243731858401361e+00
3.630000000000002669e-01,9.922387577865455555e+00,-7.349179192284216455e-01,9.604092369646535232e+00
3.960000000000002962e-01,9.894964298723023077e+00,-7.002443326129226264e-01,9.530033292037728643e+00
4.290000000000003255e-01,9.861618049641940331e+00,-6.664528515244532159e-01,9.450261820772631438e+00
4.620000000000003548e-01,9.821798806283053906e+00,-6.336802231888007952e-01,9.364987257022361788e+00
4.950000000000003841e-01,9.774980118091205483e+00,-6.020220487043959068e-01,9.274430236969818608e+00
5.280000000000003579e-01,9.720660517819327495e+00,-5.715411565836685526e-01,9.178820173560083617e+00
5.610000000000003872e-01,9.658364243155883599e+00,-5.422744049018168866e-01,9.078392851899154792e+00
5.940000000000004166e-01,9.587641418916657443e+00,-5.142382004469583379e-01,8.973388220904173096e+00
6.270000000000004459e-01,9.508067823694885234e+00,-4.874329706822972952e-01,8.864048404460788788e+00
6.600000000000004752e-01,9.419244343324645996e+00,-4.618467813164404134e-01,8.750615940826588002e+00
6.930000000000005045e-01,9.320796194847902782e+00,-4.374582570921301539e-01,8.633332248536575548e+00
7.260000000000005338e-01,9.212371988688669688e+00,-4.142389346225767710e-01,8.512436309835324622e+00
7.590000000000005631e-01,9.093642683195980680e+00,-3.921551525633155677e-01,8.388163557972021067e+00
7.920000000000005924e-01,8.964300474367004057e+00,-3.711695651530364515e-01,8.260744951940894865e+00
8.250000000000006217e-01,8.824057654142698937e+00,-3.512423494092944409e-01,8.130406220926634120e+00
8.580000000000006510e-01,8.672645462926130477e+00,-3.323321633864857461e-01,7.997367260417679091e+00
8.910000000000006803e-01,8.509831588304045624e+00,-2.976504713830143700e-01,7.861862416841884915e+00
9.240000000000007097e-01,8.337235935221460892e+00,-1.536595006616705561e-01,7.726113088134495044e+00
9.570000000000007390e-01,8.155799135838858405e+00,-2.573553416025209373e-02,7.591241378592791911e+00
9.900000000000007683e-01,7.965355797401699078e+00,8.533184086368750254e-02,7.456680234266249485e+00
1.022999999999998133e+00,7.765939046339306095e+00,1.785660812839804379e-01,7.321603240219268116e+00
1.055999999999994499e+00,7.557813062853213637e+00,2.527057221731576764e-01,7.184926817617760975e+00
1.088999999999990864e+00,7.341515769768159672e+00,3.061283757039601205e-01,7.045322844278745222e+00
1.121999999999987230e+00,7.117914853447441459e+00,3.364365168954241980e-01,6.901259408217064184e+00
1.154999999999983595e+00,6.888410223195787552e+00,3.401942222553939743e-01,6.751527770223851199e+00
1.187999999999979961e+00,6.654851452327712025e+00,3.205435697542546869e-01,6.595541852968192842e+00
1.220999999999976326e+00,6.419183371688143680e+00,2.822673092801417649e-01,6.432950821658021567e+00
1.253999999999972692e+00,6.183312405123246869e+00,2.304873082817713303e-01,6.263626633878747185e+00
1.286999999999969058e+00,5.948985109258477344e+00,1.704354954466265060e-01,6.087786570331747527e+00
1.319999999999965423e+00,5.717677751785989138e+00,1.063061789912682631e-01,5.906013882537735071e+00
1.352999999999961789e+00,5.490606678195057100e+00,4.133192649128614171e-02,5.718842548930472169e+00
1.385999999999958154e+00,5.268761922600035064e+00,-2.190775800690758501e-02,5.526689098496505359e+00
1.418999999999954520e+00,5.052932785948183181e+00,-8.135214387107581047e-02,5.329837680207082151e+00
1.451999999999950886e+00,4.843726447516688793e+00,-1.352577555003318110e-01,5.128430707187575877e+00
1.484999999999947251e+00,4.641399997061718352e+00,-1.760213159990655640e-01,4.922844703680976153e+00
1.517999999999943617e+00,4.445363766941148320e+00,-1.982755719567652619e-01,4.714735941881255776e+00
1.550999999999939982e+00,4.254814327022077514e+00,-2.064777297227982089e-01,4.505825992509690181e+00
1.583999999999936348e+00,4.069045006908314832e+00,-2.047343288696126251e-01,4.297461852860219089e+00
1.616999999999932713e+00,3.887463192327511585e+00,-1.964015821058282540e-01,4.090705386282581735e+00
1.649999999999929079e+00,3.709588252342856052e+00,-1.840881848524755782e-01,3.886396022615615564e+00
1.682999999999925445e+00,3.535040967091052977e+00,-1.697405761394463752e-01,3.685195473698965607e+00
1.715999999999921810e+00,3.363529926471439779e+00,-1.547568122919882327e-01,3.487621185072340424e+00
1.748999999999918176e+00,3.194837775920013279e+00,-1.401011552326778542e-01,3.294072475406910172e+00
1.781999999999914541e+00,3.028808663185680317e+00,-1.264062136040893236e-01,3.104851624663446330e+00
1.814999999999910907e+00,2.865337372852403419e+00,-1.140578251560189216e-01,2.920181213633956219e+00
1.847999999999907272e+00,2.704360174566184938e+00,-1.032623801428460553e-01,2.740218503592716459e+00
1.880999999999903638e+00,2.545847196423414616e+00,-9.409846260515664085e-02,2.565067378880425686e+00
1.913999999999900004e+00,2.389796061718711506e+00,-8.655549192675415782e-02,2.394788238301056360e+00
1.946999999999896369e+00,2.236226528178787198e+00,-8.056210520442430578e-02,2.229406147162967144e+00
1.979999999999892735e+00,2.085175903365375838e+00,-7.600672258163410078e-02,2.068917516687800884e+00
2.012999999999889322e+00,1.936695055320077685e+00,-7.275231181794694635e-02,1.913295545123263608e+00
2.045999999999885688e+00,1.790844882168192598e+00,-7.064693713506287054e-02,1.762494628065400804e+00
2.078999999999882053e+00,1.647693143319964193e+00,-6.953129685313985675e-02,1.616453921338230515e+00
2.111999999999878419e+00,1.507311586694227046e+00,-6.924414280254165277e-02,1.475100217259329938e+00
2.144999999999874785e+00,1.369773331327040822e+00,-6.962623076293361635e-02,1.338350273914995725e+00
2.177999999999871150e+00,1.235150483737653460e+00,-7.052326564974453760e-02,1.206112717077902019e+00
2.210999999999867516e+00,1.103511980504325862e+00,-7.178816587941128091e-02,1.078289615573019944e+00
2.243999999999863881e+00,9.749216594924181578e-01,-7.328286706136744044e-02,9.547778131953155167e-01
2.276999999999860247e+00,8.494365686875227084e-01,-7.487980684526718278e-02,8.354700836911295170e-01
2.309999999999856612e+00,7.271055250350553223e-01,-7.646317362988597210e-02,7.202561598718073554e-01
2.342999999999852978e+00,6.079679363709580286e-01,-7.792995737529295752e-02,6.090236737389496113e-01
2.375999999999849344e+00,4.920528977075502297e-01,-7.919080828255076199e-02,5.016590317439817426e-01
2.408999999999845709e+00,3.793785691161684070e-01,-8.017068696856100019e-02,3.980482382111709683e-01
2.441999999999842075e+00,2.699518366195228225e-01,-8.080927722582664785e-02,2.980776707724288599e-01
2.474999999999838440e+00,1.637682503816186852e-01,-8.106112873480064707e-02,2.016348046124178950e-01
2.507999999999834806e+00,6.081222667608443544e-02,-8.089550139430379261e-02,1.086088775401297113e-01
2.540999999999831171e+00,-3.894250770103013792e-02,-8.029589386722513211e-02,1.889148539965290752e-02
2.573999999999827537e+00,-1.355322570553099126e-01,-7.925925471086614493e-02,-6.762290303335483088e-02
2.606999999999823903e+00,-2.290025188159230396e-01,-7.779489278098417060e-02,-1.510365210461106500e-01
2.639999999999820268e+00,-3.194070044655887841e-01,-7.592312206470630542e-02,-2.314479753560689801e-01
2.672999999999816634e+00,-4.068065600316028707e-01,-7.367369241520904666e-02,-3.089520165291279596e-01
2.705999999999812999e+00,-4.912680268590214894e-01,-7.108406990782345503e-02,-3.836394069475286273e-01
2.738999999999809365e+00,-5.728630815106736662e-01,-6.819763752967133996e-02,-4.555968807704822154e-01
2.771999999999805731e+00,-6.516670901117826986e-01,-6.506188820302050146e-02,-5.249071868099175475e-01
2.804999999999802096e+00,-7.277580076856580149e-01,-6.172667800166653507e-02,-5.916492025474671124e-01
2.837999999999798462e+00,-8.012153474689114319e-01,-5.824259880424786928e-02,-6.558981058014499155e-01
2.870999999999794827e+00,-8.721192393027781264e-01,-5.465951778468358668e-02,-7.177255898385901389e-01
2.903999999999791193e+00,-9.405495903740170860e-01,-5.102531762509698865e-02,-7.772001079319004191e-01
2.936999999999787558e+00,-1.006585356145883736e+00,-4.738485747575715834e-02,-8.343871343347011305e-01
2.969999999999783924e+00,-1.070303924504356630e+00,-4.377916171780604770e-02,-8.893494301708066985e-01
3.002999999999780290e+00,-1.131780612080440562e+00,-4.024483231693931629e-02,-9.421473046203185930e-01
3.035999999999776655e+00,-1.191088268446142351e+00,-3.681367155095482957e-02,-9.928388638128833321e-01
3.068999999999773021e+00,-1.248296981404797279e+00,-3.351249530162636603e-02,-1.041480241858870670e+00
3.101999999999769386e+00,-1.303473874844160108e+00,-3.036311283106662984e-02,-1.088125810326918241e+00
3.134999999999765752e+00,-1.356682989503356751e+00,-2.738244682975476962e-02,-1.132828364128931398e+00
3.167999999999762117e+00,-1.407985236421369635e+00,-2.458276705957729291e-02,-1.175639283152520420e+00
3.200999999999758483e+00,-1.457438412681231199e+00,-2.197201181663999137e-02,-1.216608670072353959e+00
3.233999999999754849e+00,-1.505097269245815994e+00,-1.955417328304598357e-02,-1.255785465583278082e+00
3.266999999999751214e+00,-1.551013621112856455e+00,-1.732972522068010335e-02,-1.293217542856885061e+00
3.299999999999747580e+00,-1.595236490627661041e+00,-1.529607422844847520e-02,-1.328951783363443440e+00
3.332999999999743945e+00,-1.637812275523721439e+00,-1.344801857483446383e-02,-1.363034136363967974e+00
3.365999999999740311e+00,-1.678784934067458323e+00,-1.177820140247121117e-02,-1.395509664401286543e+00
3.398999999999736676e+00,-1.718196180528209993e+00,-1.027754767086896948e-02,-1.426422577041781992e+00
3.431999999999733042e+00,-1.756085685050095435e+00,-8.935676574919781956e-03,-1.455816254972816637e+00
3.464999999999729408e+00,-1.792491272847820838e+00,-7.741283286586408963e-03,-1.483733266371489279e+00
3.497999999999725773e+00,-1.827449118467569633e+00,-6.682485705230334361e-03,-1.510215377249030766e+00
3.530999999999722139e+00,-1.860993931634888909e+00,-5.747133497129297552e-03,-1.535303557258172802e+00
3.563999999999718504e+00,-1.893159131944981866e+00,-4.923078056720875395e-03,-1.559037982238653086e+00
3.596999999999714870e+00,-1.923977010329833703e+00,-4.198403156850716300e-03,-1.581458034576453286e+00
3.629999999999711235e+00,-1.953478875856651698e+00,-3.561616988164928443e-03,-1.602602302269584555e+00
3.662999999999707601e+00,-1.981695186969629319e+00,-3.001807061515648911e-03,-1.622508577428815713e+00
3.695999999999703967e+00,-2.008655666780294169e+00,-2.508760040795365853e-03,-1.641213854796653493e+00
3.728999999999700332e+00,-2.034389402439636285e+00,-2.073049032115470425e-03,-1.658754330740906724e+00
3.761999999999696698e+00,-2.058924928988869141e+00,-1.686091226112296226e-03,-1.675165403069319936e+00
3.794999999999693063e+00,-2.082290298386059391e+00,-1.340178967328853332e-03,-1.690481671917170914e+00
3.827999999999689429e+00,-2.104513134645614514e+00,-1.028487503877073550e-03,-1.704736941879193779e+00
3.860999999999685794e+00,-2.125620676210141724e+00,-7.450626890399547619e-04,-1.717964225488881169e+00
3.893999999999682160e+00,-2.145639806803494309e+00,-4.847918655066507654e-04,-1.730195748090508800e+00
3.926999999999678526e+00,-2.164597076094324279e+00,-2.433611012726544232e-04,-1.741462954101791638e+00
3.959999999999674891e+00,-2.182518711536705069e+00,-1.720174832531284892e-05,-1.751796514625763024e+00
3.992999999999671257e+00,-2.199430622753087761e+00,1.965708488420592204e-04,-1.761226336339465348e+00
4.025999999999679169e+00,-2.215358399791190536e+00,4.002239503588800318e-04,-1.769781571562734968e+00
4.058999999999690189e+00,-2.230327306525593301e+00,5.954769898715017717e-04,-1.777490629392831423e+00
4.091999999999701210e+00,-2.244362270392157299e+00,7.835720733815332295e-04,-1.784381187778423694e+00
4.124999999999712230e+00,-2.257487869544471337e+00,9.653436557806038820e-04,-1.790480206399809759e+00
4.157999999999723251e+00,-2.269728318410724199e+00,1.141285894218357910e-03,-1.795813940219662896e+00
4.190999999999734271e+00,-2.281107452511761835e+00,1.311616490008216118e-03,-1.800407953570182684e+00
4.223999999999745292e+00,-2.291648713279927918e+00,1.476336051444260278e-03,-1.804287134647143631e+00
4.256999999999756312e+00,-2.301375133497721492e+00,1.635282308889651759e-03,-1.807475710288656501e+00
4.289999999999767333e+00,-2.310309323857891783e+00,1.788178690571129437e-03,-1.809997260925735318e+00
4.322999999999778353e+00,-2.318473461034985306e+00,1.934677016328434362e-03,-1.811874735602426512e+00
4.355999999999789374e+00,-2.325889277554429313e+00,2.074394215236363692e-03,-1.813130466974893551e+00
4.388999999999800394e+00,-2.332578053650250283e+00,2.206943157296636926e-03,-1.813786186210897711e+00
4.421999999999811415e+00,-2.338560611218060359e+00,2.331957800288053662e-03,-1.813863037722949656e+00
4.454999999999822435e+00,-2.343857309895627239e+00,2.449112966982136541e-03,-1.813381593680352566e+00
4.487999999999833456e+00,-2.348488045240483046e+00,2.558139155178329460e-03,-1.812361868256175512e+00
4.520999999999844476e+00,-2.352472248921563036e+00,2.658832831132107444e-03,-1.810823331575548423e+00
4.553999999999855497e+00,-2.355828890800088615e+00,2.751062708935325674e-03,-1.808784923340887474e+00
4.586999999999866517e+00,-2.358576482742995140e+00,2.834772531395968187e-03,-1.806265066117807905e+00
4.619999999999877538e+00,-2.360733083989373426e+00,2.909980873485817909e-03,-1.803281678272600885e+00
4.652999999999888558e+00,-2.362316307875834909e+00,2.976778485537900920e-03,-1.799852186558192457e+00
4.685999999999899579e+00,-2.363343329719736374e+00,3.035323664263511745e-03,-1.795993538350224128e+00
4.718999999999910600e+00,-2.363830895658189490e+00,3.085836122397545012e-03,-1.791722213539166830e+00
4.751999999999921620e+00,-2.363795332245551606e+00,3.128589774965995218e-03,-1.787054236086987657e+00
4.784999999999932641e+00,-2.363252556621063150e+00,3.163904833403341499e-03,-1.782005185259444957e+00
4.817999999999943661e+00,-2.362218087070719008e+00,3.192139541916549916e-03,-1.776590206546417861e+00
4.850999999999954682e+00,-2.360707053822634904e+00,3.213681857077599346e-03,-1.770824022283571608e+00
4.883999999999965702e+00,-2.358734209931927950e+00,3.228941309410648941e-03,-1.764720941989065039e+00
4.916999999999976723e+00,-2.356313942129171224e+00,3.238341253113175000e-03,-1.758294872428997735e+00
4.949999999999987743e+00,-2.353460281524693443e+00,3.242311658817165210e-03,-1.751559327424921264e+00
4.982999999999998764e+00,-2.350186914079403167e+00,3.241282571996517703e-03,-1.744527437416083515e+00
5.016000000000009784e+00,-2.346507190770211082e+00,3.235678308388889590e-03,-1.737211958788439148e+00
5.049000000000020805e+00,-2.342434137395217775e+00,3.225912444132728041e-03,-1.729625282981473333e+00
5.082000000000031825e+00,-2.337980463978810874e+00,3.212383612059888094e-03,-1.721779445382951579e+00
5.115000000000042846e+00,-2.333158573751322962e+00,3.195472096462426137e-03,-1.713686134020775853e+00
5.148000000000053866e+00,-2.327980571689989731e+00,3.175537208172096726e-03,-1.705356698060231935e+00
5.181000000000064887e+00,-2.322458272618970199e+00,3.152915381970489150e-03,-1.696802156113839999e+00
5.214000000000075907e+00,-2.316603208875250175e+00,3.127918954025421527e-03,-1.688033204370306350e+00
5.247000000000086928e+00,-2.310426637554769513e+00,3.100835545271518612e-03,-1.679060224548313940e+00
5.280000000000097948e+00,-2.303939547358934803e+00,3.071927978209876287e-03,-1.669893291680073943e+00
5.313000000000108969e+00,-2.297152665066370503e+00,3.041434661742226098e-03,-1.660542181728990485e+00
5.346000000000119989e+00,-2.290076461657676532e+00,3.009570356410584679e-03,-1.651016379045362470e+00
5.379000000000131010e+00,-2.282721158122869909e+00,2.976527255002858752e-03,-1.641325083663435436e+00
5.412000000000142030e+00,-2.275096730982147264e+00,2.942476309141239810e-03,-1.631477218442832111e+00
5.445000000000153051e+00,-2.267212917550425644e+00,2.907568726181697372e-03,-1.621481436057154113e+00
5.478000000000164071e+00,-2.259079220975303670e+00,2.871937587570094763e-03,-1.611346125832143983e+00
5.511000000000175092e+00,-2.250704915076646273e+00,2.835699527706792011e-03,-1.601079420435846501e+00
5.544000000000186112e+00,-2.242099049014127488e+00,2.798956431839139114e-03,-1.590689202422842286e+00
5.577000000000197133e+00,-2.233270451806665946e+00,2.761797105823582399e-03,-1.580183110634790111e+00
5.610000000000208153e+00,-2.224227736725383764e+00,2.724298891215282126e-03,-1.569568546459287006e+00
5.643000000000219174e+00,-2.214979305578912872e+00,2.686529194414255528e-03,-1.558852679949097819e+00
5.676000000000230195e+00,-2.205533352907439237e+00,2.648546913496918620e-03,-1.548042455803855688e+00
5.709000000000241215e+00,-2.195897870099075888e+00,2.610403746089895449e-03,-1.537144599216267338e+00
5.742000000000252236e+00,-2.186080649439787749e+00,2.572145365624667335e-03,-1.526165621585024113e+00
5.775000000000263256e+00,-2.176089288105739428e+00,2.533812473073382421e-03,-1.515111826096413594e+00
5.808000000000274277e+00,-2.165931192104803671e+00,2.495441704108314340e-03,-1.503989313177012122e+00
5.841000000000285297e+00,-2.155613580171944932e+00,2.457066419722986339e-03,-1.492803985819534773e+00
5.874000000000296318e+00,-2.145143487621718137e+00,2.418717359719213533e-03,-1.481561554784173396e+00
5.907000000000307338e+00,-2.134527770159373006e+00,2.380423187852587219e-03,-1.470267543677728383e+00
5.940000000000318359e+00,-2.123773107651169667e+00,2.342210925216470230e-03,-1.458927293912768874e+00
5.973000000000329379e+00,-2.112886007853274961e+00,2.304106290411001012e-03,-1.447545969549313583e+00
6.006000000000340400e+00,-2.101872810097994204e+00,2.266133949814008730e-03,-1.436128562021208310e+00
6.039000000000351420e+00,-2.090739688935467910e+00,2.228317697951620602e-03,-1.424679894749660392e+00
6.072000000000362441e+00,-2.079492657728604144e+00,2.190680568531444550e-03,-1.413204627646244660e+00
6.105000000000373461e+00,-2.068137572198878615e+00,2.153244902206585820e-03,-1.401707261507725732e+00
6.138000000000384482e+00,-2.056680133920329112e+00,2.116032365528486281e-03,-1.390192142304979228e+00
6.171000000000395502e+00,-2.045125893759481173e+00,2.079063938918102039e-03,-1.378663465368376251e+00
6.204000000000406523e+00,-2.033480255258730551e+00,2.042359883417166344e-03,-1.367125279471833821e+00
6.237000000000417543e+00,-2.021748477961097024e+00,2.005939690076008475e-03,-1.355581490817810320e+00
6.270000000000428564e+00,-2.009935680674560743e+00,1.969822018524469698e-03,-1.344035866925450406e+00
6.303000000000439584e+00,-1.998046844674371769e+00,1.934024635207975962e-03,-1.332492040424019919e+00
6.336000000000450605e+00,-1.986086816842190572e+00,1.898564350964138114e-03,-1.320953512753783698e+00
6.369000000000461625e+00,-1.974060312741171330e+00,1.863456961101350728e-03,-1.309423657776386918e+00
6.402000000000472646e+00,-1.961971919626499528e+00,1.828717197410956175e-03,-1.297905725296821799e+00
6.435000000000483666e+00,-1.949826099391124501e+00,1.794358687528641028e-03,-1.286402844498967468e+00
6.468000000000494687e+00,-1.937627191446884112e+00,1.760393925589465169e-03,-1.274918027296621403e+00
6.501000000000505707e+00,-1.925379415541383921e+00,1.726834251643438733e-03,-1.263454171601990694e+00
6.534000000000516728e+00,-1.913086874511257918e+00,1.693689850777335693e-03,-1.252014064513534919e+00
6.567000000000527749e+00,-1.900753556972750502e+00,1.660969753187080400e-03,-1.240600385424917462e+00
6.600000000000538769e+00,-1.888383339950605588e+00,1.628681854866975698e-03,-1.229215709056941108e+00
6.633000000000549790e+00,-1.875979991446556028e+00,1.596832939616543712e-03,-1.217862508414164324e+00
6.666000000000560810e+00,-1.863547172948665676e+00,1.565428718798056451e-03,-1.206543157667955057e+00
6.699000000000571831e+00,-1.851088441883065983e+00,1.534473868452179701e-03,-1.195259934967642934e+00
