3.300000000000002237e-02,9.999988959286751466e+00,-1.040756085838827616e+00,9.997238962555609731e+00
6.732000000000582851e+00,-1.838607254009481551e+00,1.503972083608084986e-03,-1.184015025181416547e+00
6.765000000000593872e+00,-1.826106965762139822e+00,1.473926127935731856e-03,-1.172810522568573433e+00
6.798000000000604892e+00,-1.813590836537571249e+00,1.444337893234504122e-03,-1.161648433384671719e+00
6.831000000000615913e+00,-1.801062030930864921e+00,1.415208459055738999e-03,-1.150530678421203490e+00
6.864000000000626933e+00,-1.788523620921914414e+00,1.386538151630700710e-03,-1.139459095481182516e+00
6.897000000000637954e+00,-1.775978588013074955e+00,1.358326608907445276e-03,-1.128435441792206007e+00
6.930000000000648974e+00,-1.763429825319692057e+00,1.330572837710430889e-03,-1.117461396358429226e+00
6.963000000000659995e+00,-1.750880139614926279e+00,1.303275272868553714e-03,-1.106538562252810109e+00
6.996000000000671015e+00,-1.738332253330105104e+00,1.276431837225810995e-03,-1.095668468851075161e+00
7.029000000000682036e+00,-1.725788806511907580e+00,1.250039990491780273e-03,-1.084852574008742465e+00
7.062000000000693056e+00,-1.713252358737523906e+00,1.224096786037520701e-03,-1.074092266182486100e+00
7.095000000000704077e+00,-1.700725390988958807e+00,1.198598913141779576e-03,-1.063388866497229301e+00
7.128000000000715097e+00,-1.688210307487475248e+00,1.173542744741018495e-03,-1.052743630760140547e+00
7.161000000000726118e+00,-1.675709437489180331e+00,1.148924374836601814e-03,-1.042157751422854162e+00
7.194000000000737138e+00,-1.663225037042717958e+00,1.124739657610618337e-03,-1.031632359493132256e+00
7.227000000000748159e+00,-1.650759290709867599e+00,1.100984239153390831e-03,-1.021168526397076448e+00
7.260000000000759179e+00,-1.638314313249976450e+00,1.077653587946425517e-03,-1.010767265793178993e+00
7.293000000000770200e+00,-1.625892151268894636e+00,1.054743019376136459e-03,-1.000429535339280918e+00
7.326000000000781220e+00,-1.613494784833244822e+00,1.032247720436085814e-03,-9.901562384135438322e-01
7.359000000000792241e+00,-1.601124129050676359e+00,1.010162770388234321e-03,-9.799482257906007021e-01
7.392000000000803261e+00,-1.588782035616773669e+00,9.884831572786190179e-04,-9.698062972739087684e-01
7.425000000000814282e+00,-1.576470294329338273e+00,9.672037956796053493e-04,-9.597312032853437813e-01
7.458000000000825302e+00,-1.564190634570536531e+00,9.463195358014875325e-04,-9.497236464130711653e-01
7.491000000000836323e+00,-1.551944726757664483e+00,9.258251804844519484e-04,-9.397842829187315061e-01
7.524000000000847344e+00,-1.539734183763012965e+00,9.057154907632369856e-04,-9.299137242048729490e-01
7.557000000000858364e+00,-1.527560562303447611e+00,8.859851981357635964e-04,-9.201125382435879629e-01
7.590000000000869385e+00,-1.515425364300272193e+00,8.666290095671325133e-04,-9.103812509673403497e-01
7.623000000000880405e+00,-1.503330038209924169e+00,8.476416141081077882e-04,-9.007203476228440309e-01
7.656000000000891426e+00,-1.491275980326038919e+00,8.290176907066459933e-04,-8.911302740889368579e-01
7.689000000000902446e+00,-1.479264536053431556e+00,8.107519124072037897e-04,-8.816114381592647931e-01
7.722000000000913467e+00,-1.467297001154575398e+00,7.928389491396181654e-04,-8.721642107906912855e-01
7.755000000000924487e+00,-1.455374622968991005e+00,7.752734746198086668e-04,-8.627889273182365315e-01
7.788000000000935508e+00,-1.443498601606219012e+00,7.580501713548848386e-04,-8.534858886373815068e-01
7.821000000000946528e+00,-1.431670091112774656e+00,7.411637285128502839e-04,-8.442553623544952757e-01
7.854000000000957549e+00,-1.419890200613666664e+00,7.246088526087213211e-04,-8.350975839062240169e-01
7.887000000000968569e+00,-1.408159995428983180e+00,7.083802668164107530e-04,-8.260127576485629675e-01
7.920000000000979590e+00,-1.396480498166008388e+00,6.924727141384146023e-04,-8.170010579163733411e-01
7.953000000000990610e+00,-1.384852689787420488e+00,6.768809629476013612e-04,-8.080626300540458828e-01
7.986000000001001631e+00,-1.373277510656068401e+00,6.615998078365326052e-04,-7.991975914180819984e-01
8.019000000000994888e+00,-1.361755861556712688e+00,6.466240732745376363e-04,-7.904060323522070775e-01
8.052000000000976598e+00,-1.350288604695354167e+00,6.319486183439249061e-04,-7.816880171357638574e-01
8.085000000000958309e+00,-1.338876564676532155e+00,6.175683357270145279e-04,-7.730435849060164344e-01
8.118000000000940020e+00,-1.327520529459055965e+00,6.034781593486915341e-04,-7.644727505550061863e-01
8.151000000000921730e+00,-1.316221251290659922e+00,5.896730627761304078e-04,-7.559755056016150832e-01
8.184000000000903441e+00,-1.304979447622047317e+00,5.761480627322068671e-04,-7.475518190394385698e-01
8.217000000000885152e+00,-1.293795802000653694e+00,5.628982252705583278e-04,-7.392016381610773124e-01
8.250000000000866862e+00,-1.282670964944719216e+00,5.499186613495687936e-04,-7.309248893594268992e-01
8.283000000000848573e+00,-1.271605554797949011e+00,5.372045345259923721e-04,-7.227214789065818934e-01
8.316000000000830283e+00,-1.260600158565249984e+00,5.247510613086703302e-04,-7.145912937108427343e-01
8.349000000000811994e+00,-1.249655332729972201e+00,5.125535113736923165e-04,-7.065342020524418842e-01
8.382000000000793705e+00,-1.238771604052919528e+00,5.006072109723369579e-04,-6.985500542985008110e-01
8.415000000000775415e+00,-1.227949470353687289e+00,4.889075441398826882e-04,-6.906386835977436078e-01
8.448000000000757126e+00,-1.217189401274582750e+00,4.774499521511543776e-04,-6.827999065554593017e-01
8.481000000000738837e+00,-1.206491839027520996e+00,4.662299391358093459e-04,-6.750335238892510858e-01
8.514000000000720547e+00,-1.195857199124322534e+00,4.552430673152585427e-04,-6.673393210660307773e-01
8.547000000000702258e+00,-1.185285871090645315e+00,4.444849616165313932e-04,-6.597170689207398908e-01
8.580000000000683968e+00,-1.174778219164004156e+00,4.339513098576830430e-04,-6.521665242572645127e-01
8.613000000000665679e+00,-1.164334582976179533e+00,4.236378622912706504e-04,-6.446874304320200366e-01
8.646000000000647390e+00,-1.153955278220303526e+00,4.135404321472524458e-04,-6.372795179205681393e-01
8.679000000000629100e+00,-1.143640597303003048e+00,4.036548963908259680e-04,-6.299425048678308769e-01
8.712000000000610811e+00,-1.133390809981873915e+00,3.939771968939353997e-04,-6.226760976222163180e-01
8.745000000000592522e+00,-1.123206163988637485e+00,3.845033369986872174e-04,-6.154799912540660500e-01
8.778000000000574232e+00,-1.113086885638196577e+00,3.752293852281596287e-04,-6.083538700589379289e-01
8.811000000000555943e+00,-1.103033180424008108e+00,3.661514744464078319e-04,-6.012974080459745352e-01
8.844000000000537653e+00,-1.093045233599944766e+00,3.572657983121896308e-04,-5.943102694118422846e-01
8.877000000000519364e+00,-1.083123210749000975e+00,3.485686156292633342e-04,-5.873921090005662649e-01
8.910000000000501075e+00,-1.073267258339082986e+00,3.400562477433588526e-04,-5.805425727496533739e-01
8.943000000000482785e+00,-1.063477504266160167e+00,3.317250754859557560e-04,-5.737612981228039644e-01
8.976000000000464496e+00,-1.053754058385065306e+00,3.235715449942944133e-04,-5.670479145296738466e-01
9.009000000000446207e+00,-1.044097013028187249e+00,3.155921617465917706e-04,-5.604020437328713911e-01
9.042000000000427917e+00,-1.034506443512274387e+00,3.077834908937759906e-04,-5.538233002426586893e-01
9.075000000000409628e+00,-1.024982408633672293e+00,3.001421601520615212e-04,-5.473112916996178967e-01
9.108000000000391339e+00,-1.015524951152166011e+00,2.926648533698728016e-04,-5.408656192455634226e-01
9.141000000000373049e+00,-1.006134098263741450e+00,2.853483161004977120e-04,-5.344858778831014234e-01
9.174000000000354760e+00,-9.968098620623990769e-01,2.781893498859933089e-04,-5.281716568240337750e-01
9.207000000000336470e+00,-9.875522399913645444e-01,2.711848143384099075e-04,-5.219225398269795591e-01
9.240000000000318181e+00,-9.783612152838383480e-01,2.643316251260685590e-04,-5.157381055244627532e-01
9.273000000000299892e+00,-9.692367573935278813e-01,2.576267550238320325e-04,-5.096179277397361318e-01
9.306000000000281602e+00,-9.601788224151821538e-01,2.510672308939643216e-04,-5.035615757936255932e-01
9.339000000000263313e+00,-9.511873534953743103e-01,2.446501337594053638e-04,-4.975686148016720267e-01
9.372000000000245024e+00,-9.422622812336456377e-01,2.383725993757579431e-04,-4.916386059618371718e-01
9.405000000000226734e+00,-9.334035240743183692e-01,2.322318154996949602e-04,-4.857711068329511050e-01
9.438000000000208445e+00,-9.246109886891318297e-01,2.262250232016871365e-04,-4.799656716042477456e-01
9.471000000000190155e+00,-9.158845703508529112e-01,2.203495130774779653e-04,-4.742218513561802240e-01
9.504000000000171866e+00,-9.072241532981522028e-01,2.146026275677836992e-04,-4.685391943127257264e-01
9.537000000000153577e+00,-8.986296110918452484e-01,2.089817603998511686e-04,-4.629172460854569238e-01
9.570000000000135287e+00,-8.901008069627067698e-01,2.034843516807161024e-04,-4.573555499095931509e-01
9.603000000000116998e+00,-8.816375941510727898e-01,1.981078921937662329e-04,-4.518536468721805477e-01
9.636000000000098709e+00,-8.732398162383372409e-01,1.928499185255283521e-04,-4.464110761327493293e-01
9.669000000000080419e+00,-8.649073074706095099e-01,1.877080159771171708e-04,-4.410273751364943706e-01
9.702000000000062130e+00,-8.566398930745933171e-01,1.826798145991848088e-04,-4.357020798203361522e-01
9.735000000000043840e+00,-8.484373895659320652e-01,1.777629917247836033e-04,-4.304347248118922664e-01
9.768000000000025551e+00,-8.402996050501663206e-01,1.729552660993949331e-04,-4.252248436217378469e-01
9.801000000000007262e+00,-8.322263395164366528e-01,1.682544044587785947e-04,-4.200719688289638043e-01
9.833999999999988972e+00,-8.242173851241059168e-01,1.636582133350827917e-04,-4.149756322603401770e-01
9.866999999999970683e+00,-8.162725264824501892e-01,1.591645440670585998e-04,-4.099353651631982842e-01
9.899999999999952394e+00,-8.083915409235764571e-01,1.547712881087015546e-04,-4.049506983722324094e-01
9.932999999999934104e+00,-8.005741987686896266e-01,1.504763799409225555e-04,-4.000211624703755575e-01
9.965999999999915815e+00,-7.928202635878793814e-01,1.462777917615731837e-04,-3.951462879439215925e-01
9.998999999999897526e+00,-7.851294924535316966e-01,1.421735373046129070e-04,-3.903256053320518504e-01
1.003199999999987924e+01,-7.775016361875515258e-01,1.381616696214393869e-04,-3.855586453708976791e-01
1.006499999999986095e+01,-7.699364396024712676e-01,1.342402780630802539e-04,-3.808449391323645017e-01
1.009799999999984266e+01,-7.624336417366563978e-01,1.304074914101338578e-04,-3.761840181577582598e-01
1.013099999999982437e+01,-7.549929760836064929e-01,1.266614746811001169e-04,-3.715754145864682556e-01
1.016399999999980608e+01,-7.476141708156607280e-01,1.230004284236141388e-04,-3.670186612797596837e-01
1.019699999999978779e+01,-7.402969490020314680e-01,1.194225896776757168e-04,-3.625132919398659226e-01
1.022999999999976950e+01,-7.330410288214626036e-01,1.159262305272523719e-04,-3.580588412244818386e-01
1.026299999999975121e+01,-7.258461237695073009e-01,1.125096561032101761e-04,-3.536548448568375136e-01
1.029599999999973292e+01,-7.187119428606081328e-01,1.091712068419514736e-04,-3.493008397314092406e-01
1.032899999999971463e+01,-7.116381908250613009e-01,1.059092544053452656e-04,-3.449963640154525280e-01
1.036199999999969634e+01,-7.046245683009804139e-01,1.027222041598552238e-04,-3.407409572464299430e-01
1.039499999999967805e+01,-6.976707720214250230e-01,9.960849334555987866e-05,-3.365341604255132069e-01
1.042799999999965976e+01,-6.907764949966672674e-01,9.656658891299407799e-05,-3.323755161072075026e-01
1.046099999999964147e+01,-6.839414266918577567e-01,9.359499034489182634e-05,-3.282645684852418810e-01
1.049399999999962318e+01,-6.771652532000782543e-01,9.069222564250800644e-05,-3.242008634748341223e-01
1.052699999999960490e+01,-6.704476574109463627e-01,8.785685248158259242e-05,-3.201839487914455162e-01
1.055999999999958661e+01,-6.637883191748343847e-01,8.508745751978352700e-05,-3.162133740261072745e-01
1.059299999999956832e+01,-6.571869154628195986e-01,8.238265666871136261e-05,-3.122886907174127202e-01
1.062599999999955003e+01,-6.506431205224476599e-01,7.974109210540092363e-05,-3.084094524202960486e-01
1.065899999999953174e+01,-6.441566060294068308e-01,7.716143461666824521e-05,-3.045752147717362135e-01
1.069199999999951345e+01,-6.377270412351787598e-01,7.464238063015216085e-05,-3.007855355533344266e-01
1.072499999999949516e+01,-6.313540931108363452e-01,7.218265302499915492e-05,-2.970399747510317212e-01
1.075799999999947687e+01,-6.250374264869531515e-01,6.978100109811258278e-05,-2.933380946119292787e-01
1.079099999999945858e+01,-6.187767041898091236e-01,6.743619796201194561e-05,-2.896794596983713888e-01
1.082399999999944029e+01,-6.125715871739210172e-01,6.514704273419269498e-05,-2.860636369392981493e-01
1.085699999999942200e+01,-6.064217346510165640e-01,6.291235740296663437e-05,-2.824901956790402124e-01
1.088999999999940371e+01,-6.003268042155021078e-01,6.073098920444941484e-05,-2.789587077235751167e-01
1.092299999999938542e+01,-5.942864519665089773e-01,5.860180850536522712e-05,-2.754687473843411283e-01
1.095599999999936713e+01,-5.883003326265772159e-01,5.652370581832322216e-05,-2.720198915196565537e-01
1.098899999999934884e+01,-5.823680996571312107e-01,5.449559849157736835e-05,-2.686117195738830787e-01
1.102199999999933056e+01,-5.764894053707099175e-01,5.251642164827430292e-05,-2.652438136143118186e-01
1.105499999999931227e+01,-5.706639010400884615e-01,5.058513396805075502e-05,-2.619157583659319499e-01
1.108799999999929398e+01,-5.648912370043657205e-01,4.870071613516380182e-05,-2.586271412441050188e-01
1.112099999999927569e+01,-5.591710627720232196e-01,4.686216644911311846e-05,-2.553775523852017670e-01
1.115399999999925740e+01,-5.535030271211436315e-01,4.506850614816038103e-05,-2.521665846752600970e-01
1.118699999999923911e+01,-5.478867781967053929e-01,4.331877557461893957e-05,-2.489938337768062837e-01
1.121999999999922082e+01,-5.423219636051292980e-01,4.161203374253297227e-05,-2.458588981537754847e-01
1.125299999999920253e+01,-5.368082305061161463e-01,3.994735999457432740e-05,-2.427613790946807626e-01
1.128599999999918424e+01,-5.313452257017718949e-01,3.832385075219768567e-05,-2.397008807340554881e-01
1.131899999999916595e+01,-5.259325957231997251e-01,3.674062252589926914e-05,-2.366770100722686010e-01
1.135199999999914766e+01,-5.205699869145217207e-01,3.519680929020552185e-05,-2.336893769936452259e-01
1.138499999999912937e+01,-5.152570455143958839e-01,3.369156137389417438e-05,-2.307375942830969251e-01
1.141799999999911108e+01,-5.099934177351546083e-01,3.222404711333837213e-05,-2.278212776412331664e-01
1.145099999999909279e+01,-5.047787498395326367e-01,3.079345253809151473e-05,-2.249400456980232832e-01
1.148399999999907450e+01,-4.996126882151212811e-01,2.939898027443099693e-05,-2.220935200250053754e-01
1.151699999999905621e+01,-4.944948794465222619e-01,2.803984649712987220e-05,-2.192813251461771529e-01
1.154999999999903793e+01,-4.894249703853219557e-01,2.671528720465943252e-05,-2.165030885475704991e-01
1.158299999999901964e+01,-4.844026082178913839e-01,2.542455174037172583e-05,-2.137584406855417285e-01
1.161599999999900135e+01,-4.794274405310989806e-01,2.416690426687573279e-05,-2.110470149938254991e-01
1.164899999999898306e+01,-4.744991153759308133e-01,2.294162474258953921e-05,-2.083684478894571868e-01
1.168199999999896477e+01,-4.696172813291479287e-01,2.174800919174657565e-05,-2.057223787774731250e-01
1.171499999999894648e+01,-4.647815875529488494e-01,2.058536520910259071e-05,-2.031084500545574656e-01
1.174799999999892819e+01,-4.599916838526976193e-01,1.945301698547119429e-05,-2.005263071116551998e-01
1.178099999999890990e+01,-4.552472207328488452e-01,1.835030100250101270e-05,-1.979755983354785087e-01
1.181399999999889161e+01,-4.505478494509578269e-01,1.727656790384557439e-05,-1.954559751090787501e-01
1.184699999999887332e+01,-4.458932220699729498e-01,1.623118149463032012e-05,-1.929670918114627653e-01
1.187999999999885503e+01,-4.412829915087659316e-01,1.521351874544940586e-05,-1.905086058162801521e-01
1.191299999999883674e+01,-4.367168115909390025e-01,1.422296862640948234e-05,-1.880801774896294631e-01
1.194599999999881845e+01,-4.321943370920120486e-01,1.325893394477084541e-05,-1.856814701869833328e-01
1.197899999999880016e+01,-4.277152237849559668e-01,1.232082849034199512e-05,-1.833121502493586519e-01
1.201199999999878187e+01,-4.232791284841646018e-01,1.140807867683335530e-05,-1.809718869986376433e-01
1.204499999999876358e+01,-4.188857090878723710e-01,1.052012261815171712e-05,-1.786603527321481977e-01
1.207799999999874530e+01,-4.145346246190477757e-01,9.656410224101463768e-06,-1.763772227165318895e-01
1.211099999999872701e+01,-4.102255352648853659e-01,8.816401971589726827e-06,-1.741221751808890161e-01
1.214399999999870872e+01,-4.059581024147664863e-01,7.999570373007358626e-06,-1.718948913092681607e-01
1.217699999999869043e+01,-4.017319886968984122e-01,7.205397235310329052e-06,-1.696950552324736350e-01
1.220999999999867214e+01,-3.975468580135377294e-01,6.433377089054559406e-06,-1.675223540193080396e-01
1.224299999999865385e+01,-3.934023755749365137e-01,5.683013629687039270e-06,-1.653764776671646786e-01
1.227599999999863556e+01,-3.892982079319047273e-01,4.953821010955650195e-06,-1.632571190920799609e-01
1.230899999999861727e+01,-3.852340230072126559e-01,4.245323021789815243e-06,-1.611639741182475660e-01
1.234199999999859898e+01,-3.812094901256486423e-01,3.557052914215930173e-06,-1.590967414669712809e-01
1.237499999999858069e+01,-3.772242800429559395e-01,2.888556201341430096e-06,-1.570551227451524312e-01
1.240799999999856240e+01,-3.732780649735456535e-01,2.239383927182814205e-06,-1.550388224332817089e-01
1.244099999999854411e+01,-3.693705186170905819e-01,1.609099122834578566e-06,-1.530475478729620420e-01
1.247399999999852582e+01,-3.655013161839715252e-01,9.972729624330156639e-07,-1.510810092540264549e-01
1.250699999999850753e+01,-3.616701344196773249e-01,4.034862051138787820e-07,-1.491389196011994045e-01
1.253999999999848924e+01,-3.578766516280769139e-01,-1.726738076968103996e-07,-1.472209947604063984e-01
1.257299999999847095e+01,-3.541205476937463459e-01,-7.316081465091883729e-07,-1.453269533846341943e-01
1.260599999999845267e+01,-3.504015041031944833e-01,-1.273712060267939705e-06,-1.434565169195050061e-01
1.263899999999843438e+01,-3.467192039651845192e-01,-1.799371986521691724e-06,-1.416094095884652404e-01
1.267199999999841609e+01,-3.430733320300127787e-01,-2.308964765163068478e-06,-1.397853583776456077e-01
1.270499999999839780e+01,-3.394635747079490784e-01,-2.802861700956782443e-06,-1.379840930204174754e-01
1.273799999999837951e+01,-3.358896200866965387e-01,-3.281425573931073814e-06,-1.362053459816738865e-01
1.277099999999836122e+01,-3.323511579479827560e-01,-3.745010102029766585e-06,-1.344488524418139264e-01
1.280399999999834293e+01,-3.288478797833356282e-01,-4.193963414778068000e-06,-1.327143502804410957e-01
1.283699999999832464e+01,-3.253794788089106049e-01,-4.628626461666840441e-06,-1.310015800598840485e-01
1.286999999999830635e+01,-3.219456499796180537e-01,-5.049332036932696610e-06,-1.293102850083851507e-01
1.290299999999828806e+01,-3.185460900023802111e-01,-5.456406707793348687e-06,-1.276402110031629178e-01
1.293599999999826977e+01,-3.151804973486456163e-01,-5.850169500831725600e-06,-1.259911065531831298e-01
1.296899999999825148e+01,-3.118485722661290538e-01,-6.230933660589244028e-06,-1.243627227818198122e-01
1.300199999999823319e+01,-3.085500167898143076e-01,-6.599005049956474522e-06,-1.227548134092497634e-01
1.303499999999821490e+01,-3.052845347522801234e-01,-6.954683049009702245e-06,-1.211671347347422767e-01
1.306799999999819661e+01,-3.020518317932801011e-01,-7.298262255872600690e-06,-1.195994456187730037e-01
1.310099999999817832e+01,-2.988516153686546772e-01,-7.630029427829754241e-06,-1.180515074649424179e-01
1.313399999999816004e+01,-2.956835947586142765e-01,-7.950265035638892641e-06,-1.165230842018463164e-01
1.316699999999814175e+01,-2.925474810753669885e-01,-8.259245683817084682e-06,-1.150139422647491472e-01
1.319999999999812346e+01,-2.894429872701156370e-01,-8.557241007345339767e-06,-1.135238505771649642e-01
1.323299999999810517e+01,-2.863698281394277956e-01,-8.844513580186230683e-06,-1.120525805323637769e-01
1.326599999999808688e+01,-2.833277203310728964e-01,-9.121322759320094065e-06,-1.105999059747109214e-01
1.329899999999806859e+01,-2.803163823492376139e-01,-9.387921428682943770e-06,-1.091656031809993266e-01
1.333199999999805030e+01,-2.773355345592083410e-01,-9.644556582699692626e-06,-1.077494508416538821e-01
1.336499999999803201e+01,-2.743848991914994428e-01,-9.891470055478635004e-06,-1.063512300418789636e-01
