3.300000000000002237e-02,9.999988959286751466e+00,-1.040756085838827616e+00,9.997238962555609731e+00
1.339799999999801372e+01,-2.714642003454681429e-01,-1.012889947471506957e-05,-1.049707242427384557e-01
1.343099999999799543e+01,-2.685731639924124892e-01,-1.035707722518708351e-05,-1.036077192622339993e-01
1.346399999999797714e+01,-2.657115179781577297e-01,-1.057623026312626280e-05,-1.022620032562517878e-01
1.349699999999795885e+01,-2.628789920251968226e-01,-1.078658020503553416e-05,-1.009333666995377854e-01
1.352999999999794056e+01,-2.600753177343388955e-01,-1.098834492996303425e-05,-9.962160236663208934e-02
1.356299999999792227e+01,-2.573002285859047333e-01,-1.118173750569440017e-05,-9.832650531275355377e-02
1.359599999999790398e+01,-2.545534599404728482e-01,-1.136696595693820200e-05,-9.704787285470750646e-02
1.362899999999788569e+01,-2.518347490392383037e-01,-1.154423472815579998e-05,-9.578550455175260936e-02
1.366199999999786741e+01,-2.491438350038936989e-01,-1.171374255637402939e-05,-9.453920218648725893e-02
1.369499999999784912e+01,-2.464804588361726445e-01,-1.187568496163748932e-05,-9.330876974570756488e-02
1.372799999999783083e+01,-2.438443634169544794e-01,-1.203025315987815702e-05,-9.209401340131861957e-02
1.376099999999781254e+01,-2.412352935050261493e-01,-1.217763394656401488e-05,-9.089474149122978019e-02
1.379399999999779425e+01,-2.386529957354444065e-01,-1.231800961587481424e-05,-8.971076450026593818e-02
1.382699999999777596e+01,-2.360972186175711585e-01,-1.245155953366605672e-05,-8.854189504113207931e-02
1.385999999999775767e+01,-2.335677125327340065e-01,-1.257845960722647760e-05,-8.738794783537073840e-02
1.389299999999773938e+01,-2.310642297316043425e-01,-1.269887915889000851e-05,-8.624873969439583732e-02
1.392599999999772109e+01,-2.285865243311935302e-01,-1.281298707134226333e-05,-8.512408950053540480e-02
1.395899999999770280e+01,-2.261343523115773024e-01,-1.292094742755267589e-05,-8.401381818811870517e-02
1.399199999999768451e+01,-2.237074715122968627e-01,-1.302291951343903520e-05,-8.291774872464507951e-02
1.402499999999766622e+01,-2.213056416284917560e-01,-1.311906085810221612e-05,-8.183570609195278678e-02
1.405799999999764793e+01,-2.189286242067112198e-01,-1.320952456751456339e-05,-8.076751726749975546e-02
1.409099999999762964e+01,-2.165761826404875023e-01,-1.329446114972654414e-05,-7.971301120564966425e-02
1.412399999999761135e+01,-2.142480821656285173e-01,-1.337401684509131883e-05,-7.867201881908236771e-02
1.415699999999759306e+01,-2.119440898552671371e-01,-1.344833564775882451e-05,-7.764437296021498014e-02
1.418999999999757478e+01,-2.096639746146546912e-01,-1.351755712608593285e-05,-7.662990840272243531e-02
1.422299999999755649e+01,-2.074075071757093269e-01,-1.358182005173347306e-05,-7.562846182312910059e-02
1.425599999999753820e+01,-2.051744600913405492e-01,-1.364125683789296772e-05,-7.463987178248032706e-02
1.428899999999751991e+01,-2.029646077295659268e-01,-1.369600028056083829e-05,-7.366397870807972481e-02
1.432199999999750162e+01,-2.007777262674110830e-01,-1.374617749849704751e-05,-7.270062487533479612e-02
1.435499999999748333e+01,-1.986135936845663252e-01,-1.379191530581636016e-05,-7.174965438965763553e-02
1.438799999999746504e+01,-1.964719897569082718e-01,-1.383333514048956658e-05,-7.081091316847043515e-02
1.442099999999744675e+01,-1.943526960497745648e-01,-1.387055862789310368e-05,-6.988424892328737315e-02
1.445399999999742846e+01,-1.922554959110893691e-01,-1.390370189735534723e-05,-6.896951114192795274e-02
1.448699999999741017e+01,-1.901801744642881431e-01,-1.393287992534908426e-05,-6.806655107076942102e-02
1.451999999999739188e+01,-1.881265186011091828e-01,-1.395820462768426751e-05,-6.717522169713774360e-02
1.455299999999737359e+01,-1.860943169741648973e-01,-1.397978572104108252e-05,-6.629537773176785720e-02
1.458599999999735530e+01,-1.840833599894082795e-01,-1.399773111199209552e-05,-6.542687559141668885e-02
1.461899999999733701e+01,-1.820934397984323994e-01,-1.401214514817894496e-05,-6.456957338148683334e-02
1.465199999999731872e+01,-1.801243502906100247e-01,-1.402312977205610878e-05,-6.372333087885806435e-02
1.468499999999730043e+01,-1.781758870851284371e-01,-1.403078511685862395e-05,-6.288800951473660916e-02
1.471799999999728215e+01,-1.762478475228501651e-01,-1.403520935561175520e-05,-6.206347235768205906e-02
1.475099999999726386e+01,-1.743400306580813464e-01,-1.403649797282469081e-05,-6.124958409670000492e-02
1.478399999999724557e+01,-1.724522372501979817e-01,-1.403474378758318153e-05,-6.044621102443237248e-02
1.481699999999722728e+01,-1.705842697551744891e-01,-1.403003921307544033e-05,-5.965322102052894593e-02
1.484999999999720899e+01,-1.687359323169879133e-01,-1.402247211590434972e-05,-5.887048353503310238e-02
1.488299999999719070e+01,-1.669070307589262114e-01,-1.401213034313286698e-05,-5.809786957198070922e-02
1.491599999999717241e+01,-1.650973725747846288e-01,-1.399909911459218392e-05,-5.733525167302033765e-02
1.494899999999715412e+01,-1.633067669199803618e-01,-1.398346210201850681e-05,-5.658250390123065188e-02
1.498199999999713583e+01,-1.615350246025748504e-01,-1.396529896702247697e-05,-5.583950182498575998e-02
1.501499999999711754e+01,-1.597819580742072532e-01,-1.394469011284371618e-05,-5.510612250196977868e-02
1.504799999999709925e+01,-1.580473814209302219e-01,-1.392171284564369671e-05,-5.438224446334949391e-02
1.508099999999708096e+01,-1.563311103540172553e-01,-1.389644345728413555e-05,-5.366774769795945588e-02
1.511399999999706267e+01,-1.546329622006297200e-01,-1.386895487076600375e-05,-5.296251363671444778e-02
1.514699999999704438e+01,-1.529527558944767662e-01,-1.383932023202305572e-05,-5.226642513707879800e-02
1.517999999999702609e+01,-1.512903119663562279e-01,-1.380760924796220479e-05,-5.157936646767957711e-02
1.521299999999700781e+01,-1.496454525347328257e-01,-1.377389126844263956e-05,-5.090122329303170545e-02
1.524599999999698952e+01,-1.480180012961049840e-01,-1.373823297790011111e-05,-5.023188265838740563e-02
1.527899999999697123e+01,-1.464077835154622420e-01,-1.370070155548575030e-05,-4.957123297469223644e-02
1.531199999999695294e+01,-1.448146260166414123e-01,-1.366135911773369571e-05,-4.891916400369211715e-02
1.534499999999693465e+01,-1.432383571725868165e-01,-1.362026925022519208e-05,-4.827556684312739321e-02
1.537799999999691636e+01,-1.416788068956584823e-01,-1.357749309605082999e-05,-4.764033391209743229e-02
1.541099999999689807e+01,-1.401358066278586278e-01,-1.353309035234673274e-05,-4.701335893647140551e-02
1.544399999999687978e+01,-1.386091893310013035e-01,-1.348711883508713072e-05,-4.639453693451223160e-02
1.547699999999686149e+01,-1.370987894768820325e-01,-1.343963558753102916e-05,-4.578376420253249535e-02
1.550999999999684320e+01,-1.356044430374119258e-01,-1.339069516248514446e-05,-4.518093830074754180e-02
1.554299999999682491e+01,-1.341259874747269265e-01,-1.334035293609758810e-05,-4.458595803922094092e-02
1.557599999999680662e+01,-1.326632617312526463e-01,-1.328866124072902721e-05,-4.399872346389344102e-02
1.560899999999678833e+01,-1.312161062197905181e-01,-1.323567066879860477e-05,-4.341913584279843974e-02
1.564199999999677004e+01,-1.297843628135311178e-01,-1.318143268136395818e-05,-4.284709765237870727e-02
1.567499999999675175e+01,-1.283678748361118949e-01,-1.312599596214880648e-05,-4.228251256389725654e-02
1.570799999999673346e+01,-1.269664870516233890e-01,-1.306940700285252888e-05,-4.172528542999032197e-02
1.574099999999671518e+01,-1.255800456546065647e-01,-1.301171428469416469e-05,-4.117532227135178857e-02
1.577399999999669689e+01,-1.242083982600803438e-01,-1.295296258430056469e-05,-4.063253026352597885e-02
1.580699999999667860e+01,-1.228513938935034133e-01,-1.289319572173042161e-05,-4.009681772380879750e-02
1.583999999999666031e+01,-1.215088829807928761e-01,-1.283245735184124214e-05,-3.956809409830341906e-02
1.587299999999664202e+01,-1.201807173383091509e-01,-1.277078954142751854e-05,-3.904626994905235904e-02
1.590599999999662373e+01,-1.188667501628426493e-01,-1.270823281362964963e-05,-3.853125694132764067e-02
1.593899999999660544e+01,-1.175668360216182151e-01,-1.264482767648900108e-05,-3.802296783103109590e-02
1.597199999999658715e+01,-1.162808308423013415e-01,-1.258061401809840163e-05,-3.752131645217460232e-02
1.600499999999657774e+01,-1.150085919030203740e-01,-1.251562840387521192e-05,-3.702621770455216677e-02
1.603799999999661807e+01,-1.137499778223638458e-01,-1.244990844906368466e-05,-3.653758754146352317e-02
1.607099999999665840e+01,-1.125048485494382078e-01,-1.238349020127316180e-05,-3.605534295757806262e-02
1.610399999999669873e+01,-1.112730653539006909e-01,-1.231640901089292583e-05,-3.557940197692666118e-02
1.613699999999673906e+01,-1.100544908160294710e-01,-1.224869905147585314e-05,-3.510968364101074712e-02
1.616999999999677939e+01,-1.088489888167991637e-01,-1.218039354711208944e-05,-3.464610799699485710e-02
1.620299999999681972e+01,-1.076564245280025034e-01,-1.211152508595603194e-05,-3.418859608606794609e-02
1.623599999999686005e+01,-1.064766644023276143e-01,-1.204212578009844492e-05,-3.373706993184910630e-02
1.626899999999690039e+01,-1.053095761635258754e-01,-1.197222620685778338e-05,-3.329145252898157992e-02
1.630199999999694072e+01,-1.041550287965726795e-01,-1.190185570809632054e-05,-3.285166783179249705e-02
1.633499999999698105e+01,-1.030128925378459570e-01,-1.183104412749713674e-05,-3.241764074308228771e-02
1.636799999999702138e+01,-1.018830388653579888e-01,-1.175982004308906426e-05,-3.198929710302422791e-02
1.640099999999706171e+01,-1.007653404889889970e-01,-1.168821039421175101e-05,-3.156656367816168540e-02
1.643399999999710204e+01,-9.965967134074737999e-02,-1.161624297019159258e-05,-3.114936815056346120e-02
1.646699999999714237e+01,-9.856590656508501525e-02,-1.154394326619012645e-05,-3.073763910701998725e-02
1.649999999999718270e+01,-9.748392250920723257e-02,-1.147133697099178562e-05,-3.033130602840117263e-02
1.653299999999722303e+01,-9.641359671347338178e-02,-1.139844905573283995e-05,-2.993029927910839660e-02
1.656599999999726336e+01,-9.535480790176009691e-02,-1.132530339020831889e-05,-2.953455009662775410e-02
1.659899999999730369e+01,-9.430743597189383820e-02,-1.125192390638574125e-05,-2.914399058122363328e-02
1.663199999999734402e+01,-9.327136198614560669e-02,-1.117833298280856980e-05,-2.875855368565893855e-02
1.666499999999738435e+01,-9.224646816169901342e-02,-1.110455324138115429e-05,-2.837817320514268715e-02
1.669799999999742468e+01,-9.123263786121604824e-02,-1.103060523632848344e-05,-2.800278376725273688e-02
1.673099999999746501e+01,-9.022975558340995406e-02,-1.095651006544073880e-05,-2.763232082208766371e-02
1.676399999999750534e+01,-8.923770695365185190e-02,-1.088228912315969410e-05,-2.726672063240620503e-02
1.679699999999754567e+01,-8.825637871463065665e-02,-1.080796103636316730e-05,-2.690592026397098380e-02
1.682999999999758600e+01,-8.728565871706628343e-02,-1.073354579794738584e-05,-2.654985757593131268e-02
1.686299999999762633e+01,-8.632543591044417042e-02,-1.065906170083508187e-05,-2.619847121131790857e-02
1.689599999999766666e+01,-8.537560033379243407e-02,-1.058452656188535457e-05,-2.585170058766728118e-02
1.692899999999770699e+01,-8.443604310650520972e-02,-1.050995755491612726e-05,-2.550948588771184689e-02
1.696199999999774732e+01,-8.350665641920862470e-02,-1.043537317801934705e-05,-2.517176805019616381e-02
1.699499999999778765e+01,-8.258733352469604938e-02,-1.036078886151869938e-05,-2.483848876076955037e-02
1.702799999999782798e+01,-8.167796872887045367e-02,-1.028622034837667343e-05,-2.450959044300304868e-02
1.706099999999786831e+01,-8.077845738174893597e-02,-1.021168355119783655e-05,-2.418501624947744233e-02
1.709399999999790865e+01,-7.988869586851166105e-02,-1.013719440834393026e-05,-2.386471005297963188e-02
1.712699999999794898e+01,-7.900858160059698321e-02,-1.006276660930893740e-05,-2.354861643779670999e-02
1.715999999999798931e+01,-7.813801300686229467e-02,-9.988413653516658997e-06,-2.323668069112372336e-02
1.719299999999802964e+01,-7.727688952475908479e-02,-9.914150836287660695e-06,-2.292884879450340918e-02
1.722599999999806997e+01,-7.642511159158615897e-02,-9.839990864790593150e-06,-2.262506741543290900e-02
1.725899999999811030e+01,-7.558258063575351571e-02,-9.765945838680067936e-06,-2.232528389901666799e-02
1.729199999999815063e+01,-7.474919906815813420e-02,-9.692028678287556431e-06,-2.202944625974545545e-02
1.732499999999819096e+01,-7.392487027354555096e-02,-9.618252230225721178e-06,-2.173750317332512338e-02
1.735799999999823129e+01,-7.310949860194959626e-02,-9.544627038060582436e-06,-2.144940396862615728e-02
1.739099999999827162e+01,-7.230298936018542122e-02,-9.471164842622670221e-06,-2.116509861972204476e-02
1.742399999999831195e+01,-7.150524880338338107e-02,-9.397876332251087206e-06,-2.088453773799159308e-02
1.745699999999835228e+01,-7.071618412657620922e-02,-9.324772493712885080e-06,-2.060767256434736794e-02
1.748999999999839261e+01,-6.993570345634836372e-02,-9.251863117398784198e-06,-2.033445496152097576e-02
1.752299999999843294e+01,-6.916371584252267724e-02,-9.179158858785285702e-06,-2.006483740644071645e-02
1.755599999999847327e+01,-6.840013124988786331e-02,-9.106667532066126114e-06,-1.979877298269805408e-02
1.758899999999851360e+01,-6.764486055000418219e-02,-9.034399809593196551e-06,-1.953621537311533984e-02
1.762199999999855393e+01,-6.689781551306595020e-02,-8.962364175246761988e-06,-1.927711885236504941e-02
1.765499999999859426e+01,-6.615890879978181260e-02,-8.890568232722273478e-06,-1.902143827972402335e-02
1.768799999999863459e+01,-6.542805395331896534e-02,-8.819022205841520190e-06,-1.876912909181172040e-02
1.772099999999867492e+01,-6.470516539132198375e-02,-8.747731748748321934e-06,-1.852014729553097538e-02
1.775399999999871525e+01,-6.399015839796007299e-02,-8.676705745003232551e-06,-1.827444946102474432e-02
1.778699999999875558e+01,-6.328294911605070183e-02,-8.605951974161030193e-06,-1.803199271469324572e-02
1.781999999999879591e+01,-6.258345453920455270e-02,-8.535476291982035946e-06,-1.779273473235676306e-02
1.785299999999883624e+01,-6.189159250403442059e-02,-8.465286138736871635e-06,-1.755663373243798731e-02
1.788599999999887658e+01,-6.120728168244227163e-02,-8.395387660620201586e-06,-1.732364846924738799e-02
1.791899999999891691e+01,-6.053044157393649982e-02,-8.325787796970018917e-06,-1.709373822635740225e-02
1.795199999999895724e+01,-5.986099249800957978e-02,-8.256492066927023643e-06,-1.686686281001570364e-02
1.798499999999899757e+01,-5.919885558653525948e-02,-8.187506583823278561e-06,-1.664298254267926325e-02
1.801799999999903790e+01,-5.854395277629009797e-02,-8.118835967962922950e-06,-1.642205825659104335e-02
1.805099999999907823e+01,-5.789620680147322673e-02,-8.050486808741652567e-06,-1.620405128744373258e-02
1.808399999999911856e+01,-5.725554118626696720e-02,-7.982463253064508990e-06,-1.598892346812341714e-02
1.811699999999915889e+01,-5.662188023753067512e-02,-7.914770666417325629e-06,-1.577663712249766093e-02
1.814999999999919922e+01,-5.599514903745550498e-02,-7.847413312944695463e-06,-1.556715505932437793e-02
1.818299999999923955e+01,-5.537527343631509780e-02,-7.780395741008305777e-06,-1.536044056618557363e-02
1.821599999999927988e+01,-5.476218004526778316e-02,-7.713722009583534600e-06,-1.515645740352233872e-02
1.824899999999932021e+01,-5.415579622923161196e-02,-7.647396402354900147e-06,-1.495516979871602814e-02
1.828199999999936054e+01,-5.355605009976471820e-02,-7.581422577729313161e-06,-1.475654244025292883e-02
1.831499999999940087e+01,-5.296287050804693308e-02,-7.515804272273385322e-06,-1.456054047196886359e-02
1.834799999999944120e+01,-5.237618703785429375e-02,-7.450545140841313696e-06,-1.436712948733465112e-02
1.838099999999948153e+01,-5.179592999867921321e-02,-7.385647409208218050e-06,-1.417627552383393663e-02
1.841399999999952186e+01,-5.122203041880801777e-02,-7.321115262470812013e-06,-1.398794505738187866e-02
1.844699999999956219e+01,-5.065442003851572395e-02,-7.256951268352906936e-06,-1.380210499682554826e-02
1.847999999999960252e+01,-5.009303130325726272e-02,-7.193158369389607287e-06,-1.361872267853492247e-02
1.851299999999964285e+01,-4.953779735697949604e-02,-7.129738476052693841e-06,-1.343776586099743042e-02
1.854599999999968318e+01,-4.898865203542435154e-02,-7.066694472257495363e-06,-1.325920271954217355e-02
1.857899999999972351e+01,-4.844552985954031499e-02,-7.004028788060168154e-06,-1.308300184105348762e-02
1.861199999999976384e+01,-4.790836602887260653e-02,-6.941743212252049489e-06,-1.290913221882838968e-02
1.864499999999980417e+01,-4.737709641508836000e-02,-6.879839634876816490e-06,-1.273756324744290680e-02
1.867799999999984450e+01,-4.685165755546805144e-02,-6.818320566814861650e-06,-1.256826471769834086e-02
1.871099999999988484e+01,-4.633198664654258891e-02,-6.757186321593167122e-06,-1.240120681161194227e-02
1.874399999999992517e+01,-4.581802153769842789e-02,-6.696440569164963108e-06,-1.223636009748219067e-02
1.877699999999996550e+01,-4.530970072487860989e-02,-6.636082395594655736e-06,-1.207369552502335353e-02
1.881000000000000583e+01,-4.480696334431399919e-02,-6.576114785161735199e-06,-1.191318442052491378e-02
1.884300000000004616e+01,-4.430974916633623195e-02,-6.516538856082831899e-06,-1.175479848210336797e-02
1.887600000000008649e+01,-4.381799858920487623e-02,-6.457354435163153994e-06,-1.159850977499132796e-02
1.890900000000012682e+01,-4.333165263299676440e-02,-6.398563527909573168e-06,-1.144429072689945315e-02
1.894200000000016715e+01,-4.285065293355572180e-02,-6.340166665452784400e-06,-1.129211412340325182e-02
1.897500000000020748e+01,-4.237494173649558604e-02,-6.282164252802147075e-06,-1.114195310343113476e-02
1.900800000000024781e+01,-4.190446189122276621e-02,-6.224557123957197291e-06,-1.099378115475602158e-02
1.904100000000028814e+01,-4.143915684504584362e-02,-6.167346481511515321e-06,-1.084757210960063389e-02
1.907400000000032847e+01,-4.097897063730471245e-02,-6.110531602487867531e-06,-1.070330014023923582e-02
1.910700000000036880e+01,-4.052384789356899830e-02,-6.054113322662146857e-06,-1.056093975468463952e-02
1.914000000000040913e+01,-4.007373381988266203e-02,-5.998091788583792550e-06,-1.042046579240896165e-02
1.917300000000044946e+01,-3.962857419704768347e-02,-5.942467029562692460e-06,-1.028185342016030290e-02
1.920600000000048979e+01,-3.918831537495393036e-02,-5.887239541202404780e-06,-1.014507812776521689e-02
1.923900000000053012e+01,-3.875290426697119983e-02,-5.832408738193350928e-06,-1.001011572402177308e-02
1.927200000000057045e+01,-3.832228834439277421e-02,-5.777974292797694034e-06,-9.876942332651239553e-03
1.930500000000061078e+01,-3.789641563087720044e-02,-5.723937324120242920e-06,-9.745534388269305737e-03
1.933800000000065111e+01,-3.747523469703217813e-02,-5.670296123305718083e-06,-9.615868632424806606e-03
1.937100000000069144e+01,-3.705869465496292037e-02,-5.617050226724984441e-06,-9.487922109681079519e-03
1.940400000000073177e+01,-3.664674515287913437e-02,-5.564200236563010549e-06,-9.361672163759493515e-03
1.943700000000077210e+01,-3.623933636980680717e-02,-5.511744928909934060e-06,-9.237096433700742182e-03
1.947000000000081243e+01,-3.583641901024314791e-02,-5.459683801944947845e-06,-9.114172850111401658e-03
1.950300000000085276e+01,-3.543794429897317855e-02,-5.408017074159943149e-06,-8.992879631417594055e-03
1.953600000000089310e+01,-3.504386397586145563e-02,-5.356742627249388988e-06,-8.873195280202139656e-03
1.956900000000093343e+01,-3.465413029068820094e-02,-5.305860087290170668e-06,-8.755098579550590898e-03
1.960200000000097376e+01,-3.426869599806714461e-02,-5.255369291745637383e-06,-8.638568589475426052e-03
1.963500000000101409e+01,-3.388751435239001353e-02,-5.205268689856268338e-06,-8.523584643352677404e-03
1.966800000000105442e+01,-3.351053910280121784e-02,-5.155557282421341370e-06,-8.410126344434942780e-03
1.970100000000109475e+01,-3.313772448823293360e-02,-5.106234460150460563e-06,-8.298173562389266067e-03
1.973400000000113508e+01,-3.276902523250413424e-02,-5.057298455568570716e-06,-8.187706429856334012e-03
1.976700000000117541e+01,-3.240439653942317477e-02,-5.008748966695009130e-06,-8.078705339119807149e-03
1.980000000000121574e+01,-3.204379408795254847e-02,-4.960584838009651776e-06,-7.971150938734794522e-03
1.983300000000125607e+01,-3.168717402743048694e-02,-4.912803901468976164e-06,-7.865024130259357094e-03
1.986600000000129640e+01,-3.133449297280854751e-02,-4.865405614395967859e-06,-7.760306064991340236e-03
1.989900000000133673e+01,-3.098570799994782021e-02,-4.818388725347233503e-06,-7.656978140767378704e-03
1.993200000000137706e+01,-3.064077664098086018e-02,-4.771751862087114660e-06,-7.555021998774336112e-03
1.996500000000141739e+01,-3.029965687965230359e-02,-4.725493219837062497e-06,-7.454419520456667669e-03
1.999800000000145772e+01,-2.996230714677849960e-02,-4.679611896207802602e-06,-7.355152824382926724e-03
